                              1 ;;; gcc for m6809 : Sep 13 2017 10:25:42
                              2 ;;; 4.3.6 (gcc6809)
                              3 ;;; ABI version 1
                              4 ;;; -mint8
                              5 	.module	cartridge.enr.c
                              6 ;  GNU C (GCC) version 4.3.6 (gcc6809) (m6809-unknown-none)
                              7 ; 	compiled by GNU C version 5.4.0 20160609, GMP version 4.3.2, MPFR version 2.4.2.
                              8 ;  GGC heuristics: --param ggc-min-expand=100 --param ggc-min-heapsize=131072
                              9 ;  options passed:  -O3 -fverbose-asm -W -Wall -Wextra -Wconversion -Werror
                             10 ;  -fomit-frame-pointer -mint8 -msoft-reg-count=0 -std=gnu99
                             11 ;  -fno-time-report
                             12 ;  -I/home/frank/Downloads/Vide2.02/Vide/C/PeerC/vectrex/include
                             13 ;  -D__RUM_INLINE=1 -DOMMIT_FRAMEPOINTER=1
                             14 ;  -I/home/frank/Downloads/Vide2.02/Vide/../../../data/projects/bloxorz/Vide/include
                             15 ;  /home/frank/Downloads/Vide2.02/Vide/../../../data/projects/bloxorz/Vide/source/cartridge.enr.c
                             16 ;  options enabled:  -falign-loops -fargument-alias -fauto-inc-dec
                             17 ;  -fbranch-count-reg -fcaller-saves -fcommon -fcprop-registers
                             18 ;  -fcrossjumping -fcse-follow-jumps -fdefer-pop
                             19 ;  -fdelete-null-pointer-checks -fearly-inlining
                             20 ;  -feliminate-unused-debug-types -fexpensive-optimizations
                             21 ;  -fforward-propagate -ffunction-cse -fgcse -fgcse-after-reload -fgcse-lm
                             22 ;  -fguess-branch-probability -fident -fif-conversion -fif-conversion2
                             23 ;  -finline-functions -finline-functions-called-once
                             24 ;  -finline-small-functions -fipa-pure-const -fipa-reference -fivopts
                             25 ;  -fkeep-static-consts -fleading-underscore -fmath-errno -fmerge-constants
                             26 ;  -fmerge-debug-strings -fmove-loop-invariants -fomit-frame-pointer
                             27 ;  -foptimize-register-move -foptimize-sibling-calls -fpcc-struct-return
                             28 ;  -fpeephole -fpeephole2 -fpredictive-commoning -fregmove -freorder-blocks
                             29 ;  -freorder-functions -frerun-cse-after-loop -fsched-interblock
                             30 ;  -fsched-spec -fsched-stalled-insns-dep -fsigned-zeros
                             31 ;  -fsplit-ivs-in-unroller -fsplit-wide-types -fstrict-aliasing
                             32 ;  -fstrict-overflow -fthread-jumps -ftoplevel-reorder -ftrapping-math
                             33 ;  -ftree-ccp -ftree-ch -ftree-copy-prop -ftree-copyrename -ftree-dce
                             34 ;  -ftree-dominator-opts -ftree-dse -ftree-fre -ftree-loop-im
                             35 ;  -ftree-loop-ivcanon -ftree-loop-optimize -ftree-parallelize-loops=
                             36 ;  -ftree-pre -ftree-reassoc -ftree-salias -ftree-scev-cprop -ftree-sink
                             37 ;  -ftree-sra -ftree-store-ccp -ftree-ter -ftree-vect-loop-version
                             38 ;  -ftree-vectorize -ftree-vrp -funit-at-a-time -funswitch-loops
                             39 ;  -fverbose-asm -fzero-initialized-in-bss
                             40 ;  Compiler executable checksum: 2c98d3c5ec6c12badb1abdde57df156f
                             41 	.globl _game_header
                             42 	.area	.cartridge
   0000                      43 _game_header:
                             44 ;  copyright:
   0000 67                   45 	.byte	0x67
   0001 20                   46 	.byte	0x20
   0002 47                   47 	.byte	0x47
   0003 43                   48 	.byte	0x43
   0004 45                   49 	.byte	0x45
   0005 20                   50 	.byte	0x20
   0006 32                   51 	.byte	0x32
   0007 30                   52 	.byte	0x30
   0008 31                   53 	.byte	0x31
   0009 38                   54 	.byte	0x38
   000A 80                   55 	.byte	0x80
                             56 ;  music:
   000B 00 00                57 	.word	_Vec_Music_1
                             58 ;  title_height:
   000D F8                   59 	.byte	-8
                             60 ;  title_width:
   000E 50                   61 	.byte	80
                             62 ;  title_y:
   000F F0                   63 	.byte	-16
                             64 ;  title_x:
   0010 B8                   65 	.byte	-72
                             66 ;  title:
   0011 42                   67 	.byte	0x42
   0012 4C                   68 	.byte	0x4C
   0013 4F                   69 	.byte	0x4F
   0014 58                   70 	.byte	0x58
   0015 4F                   71 	.byte	0x4F
   0016 52                   72 	.byte	0x52
   0017 5A                   73 	.byte	0x5A
   0018 80                   74 	.byte	0x80
   0019 00                   75 	.byte	0x00
   033C 00 00               477 	.word	0	;skip space 7390
   033E 00 00               478 	.word	0	;skip space 7388
   0340 00 00               479 	.word	0	;skip space 7386
   0342 00 00               480 	.word	0	;skip space 7384
   0344 00 00               481 	.word	0	;skip space 7382
   0346 00 00               482 	.word	0	;skip space 7380
   0348 00 00               483 	.word	0	;skip space 7378
   034A 00 00               484 	.word	0	;skip space 7376
   034C 00 00               485 	.word	0	;skip space 7374
   034E 00 00               486 	.word	0	;skip space 7372
   0350 00 00               487 	.word	0	;skip space 7370
   0352 00 00               488 	.word	0	;skip space 7368
   0354 00 00               489 	.word	0	;skip space 7366
   0356 00 00               490 	.word	0	;skip space 7364
   0358 00 00               491 	.word	0	;skip space 7362
   035A 00 00               492 	.word	0	;skip space 7360
   035C 00 00               493 	.word	0	;skip space 7358
   035E 00 00               494 	.word	0	;skip space 7356
   0360 00 00               495 	.word	0	;skip space 7354
   0362 00 00               496 	.word	0	;skip space 7352
   0364 00 00               497 	.word	0	;skip space 7350
   0366 00 00               498 	.word	0	;skip space 7348
   0368 00 00               499 	.word	0	;skip space 7346
   036A 00 00               500 	.word	0	;skip space 7344
   036C 00 00               501 	.word	0	;skip space 7342
   036E 00 00               502 	.word	0	;skip space 7340
   0370 00 00               503 	.word	0	;skip space 7338
   0372 00 00               504 	.word	0	;skip space 7336
   0374 00 00               505 	.word	0	;skip space 7334
   0376 00 00               506 	.word	0	;skip space 7332
   0378 00 00               507 	.word	0	;skip space 7330
   037A 00 00               508 	.word	0	;skip space 7328
   037C 00 00               509 	.word	0	;skip space 7326
   037E 00 00               510 	.word	0	;skip space 7324
   0380 00 00               511 	.word	0	;skip space 7322
   0382 00 00               512 	.word	0	;skip space 7320
   0384 00 00               513 	.word	0	;skip space 7318
   0386 00 00               514 	.word	0	;skip space 7316
   0388 00 00               515 	.word	0	;skip space 7314
   038A 00 00               516 	.word	0	;skip space 7312
   038C 00 00               517 	.word	0	;skip space 7310
   038E 00 00               518 	.word	0	;skip space 7308
   0390 00 00               519 	.word	0	;skip space 7306
   0392 00 00               520 	.word	0	;skip space 7304
   0394 00 00               521 	.word	0	;skip space 7302
   0396 00 00               522 	.word	0	;skip space 7300
   0398 00 00               523 	.word	0	;skip space 7298
   039A 00 00               524 	.word	0	;skip space 7296
   039C 00 00               525 	.word	0	;skip space 7294
   039E 00 00               526 	.word	0	;skip space 7292
   03A0 00 00               527 	.word	0	;skip space 7290
   03A2 00 00               528 	.word	0	;skip space 7288
   03A4 00 00               529 	.word	0	;skip space 7286
   03A6 00 00               530 	.word	0	;skip space 7284
   03A8 00 00               531 	.word	0	;skip space 7282
   03AA 00 00               532 	.word	0	;skip space 7280
   03AC 00 00               533 	.word	0	;skip space 7278
   03AE 00 00               534 	.word	0	;skip space 7276
   03B0 00 00               535 	.word	0	;skip space 7274
   03B2 00 00               536 	.word	0	;skip space 7272
   03B4 00 00               537 	.word	0	;skip space 7270
   03B6 00 00               538 	.word	0	;skip space 7268
   03B8 00 00               539 	.word	0	;skip space 7266
   03BA 00 00               540 	.word	0	;skip space 7264
   03BC 00 00               541 	.word	0	;skip space 7262
   03BE 00 00               542 	.word	0	;skip space 7260
   03C0 00 00               543 	.word	0	;skip space 7258
   03C2 00 00               544 	.word	0	;skip space 7256
   03C4 00 00               545 	.word	0	;skip space 7254
   03C6 00 00               546 	.word	0	;skip space 7252
   03C8 00 00               547 	.word	0	;skip space 7250
   03CA 00 00               548 	.word	0	;skip space 7248
   03CC 00 00               549 	.word	0	;skip space 7246
   03CE 00 00               550 	.word	0	;skip space 7244
   03D0 00 00               551 	.word	0	;skip space 7242
   03D2 00 00               552 	.word	0	;skip space 7240
   03D4 00 00               553 	.word	0	;skip space 7238
   03D6 00 00               554 	.word	0	;skip space 7236
   03D8 00 00               555 	.word	0	;skip space 7234
   03DA 00 00               556 	.word	0	;skip space 7232
   03DC 00 00               557 	.word	0	;skip space 7230
   03DE 00 00               558 	.word	0	;skip space 7228
   03E0 00 00               559 	.word	0	;skip space 7226
   03E2 00 00               560 	.word	0	;skip space 7224
   03E4 00 00               561 	.word	0	;skip space 7222
   03E6 00 00               562 	.word	0	;skip space 7220
   03E8 00 00               563 	.word	0	;skip space 7218
   03EA 00 00               564 	.word	0	;skip space 7216
   03EC 00 00               565 	.word	0	;skip space 7214
   03EE 00 00               566 	.word	0	;skip space 7212
   03F0 00 00               567 	.word	0	;skip space 7210
   03F2 00 00               568 	.word	0	;skip space 7208
   03F4 00 00               569 	.word	0	;skip space 7206
   03F6 00 00               570 	.word	0	;skip space 7204
   03F8 00 00               571 	.word	0	;skip space 7202
   03FA 00 00               572 	.word	0	;skip space 7200
   03FC 00 00               573 	.word	0	;skip space 7198
   03FE 00 00               574 	.word	0	;skip space 7196
   0400 00 00               575 	.word	0	;skip space 7194
   0402 00 00               576 	.word	0	;skip space 7192
   0404 00 00               577 	.word	0	;skip space 7190
   0406 00 00               578 	.word	0	;skip space 7188
   0408 00 00               579 	.word	0	;skip space 7186
   040A 00 00               580 	.word	0	;skip space 7184
   040C 00 00               581 	.word	0	;skip space 7182
   040E 00 00               582 	.word	0	;skip space 7180
   0410 00 00               583 	.word	0	;skip space 7178
   0412 00 00               584 	.word	0	;skip space 7176
   0414 00 00               585 	.word	0	;skip space 7174
   0416 00 00               586 	.word	0	;skip space 7172
   0418 00 00               587 	.word	0	;skip space 7170
   041A 00 00               588 	.word	0	;skip space 7168
   041C 00 00               589 	.word	0	;skip space 7166
   041E 00 00               590 	.word	0	;skip space 7164
   0420 00 00               591 	.word	0	;skip space 7162
   0422 00 00               592 	.word	0	;skip space 7160
   0424 00 00               593 	.word	0	;skip space 7158
   0426 00 00               594 	.word	0	;skip space 7156
   0428 00 00               595 	.word	0	;skip space 7154
   042A 00 00               596 	.word	0	;skip space 7152
   042C 00 00               597 	.word	0	;skip space 7150
   042E 00 00               598 	.word	0	;skip space 7148
   0430 00 00               599 	.word	0	;skip space 7146
   0432 00 00               600 	.word	0	;skip space 7144
   0434 00 00               601 	.word	0	;skip space 7142
   0436 00 00               602 	.word	0	;skip space 7140
   0438 00 00               603 	.word	0	;skip space 7138
   043A 00 00               604 	.word	0	;skip space 7136
   043C 00 00               605 	.word	0	;skip space 7134
   043E 00 00               606 	.word	0	;skip space 7132
   0440 00 00               607 	.word	0	;skip space 7130
   0442 00 00               608 	.word	0	;skip space 7128
   0444 00 00               609 	.word	0	;skip space 7126
   0446 00 00               610 	.word	0	;skip space 7124
   0448 00 00               611 	.word	0	;skip space 7122
   044A 00 00               612 	.word	0	;skip space 7120
   044C 00 00               613 	.word	0	;skip space 7118
   044E 00 00               614 	.word	0	;skip space 7116
   0450 00 00               615 	.word	0	;skip space 7114
   0452 00 00               616 	.word	0	;skip space 7112
   0454 00 00               617 	.word	0	;skip space 7110
   0456 00 00               618 	.word	0	;skip space 7108
   0458 00 00               619 	.word	0	;skip space 7106
   045A 00 00               620 	.word	0	;skip space 7104
   045C 00 00               621 	.word	0	;skip space 7102
   045E 00 00               622 	.word	0	;skip space 7100
   0460 00 00               623 	.word	0	;skip space 7098
   0462 00 00               624 	.word	0	;skip space 7096
   0464 00 00               625 	.word	0	;skip space 7094
   0466 00 00               626 	.word	0	;skip space 7092
   0468 00 00               627 	.word	0	;skip space 7090
   046A 00 00               628 	.word	0	;skip space 7088
   046C 00 00               629 	.word	0	;skip space 7086
   046E 00 00               630 	.word	0	;skip space 7084
   0470 00 00               631 	.word	0	;skip space 7082
   0472 00 00               632 	.word	0	;skip space 7080
   0474 00 00               633 	.word	0	;skip space 7078
   0476 00 00               634 	.word	0	;skip space 7076
   0478 00 00               635 	.word	0	;skip space 7074
   047A 00 00               636 	.word	0	;skip space 7072
   047C 00 00               637 	.word	0	;skip space 7070
   047E 00 00               638 	.word	0	;skip space 7068
   0480 00 00               639 	.word	0	;skip space 7066
   0482 00 00               640 	.word	0	;skip space 7064
   0484 00 00               641 	.word	0	;skip space 7062
   0486 00 00               642 	.word	0	;skip space 7060
   0488 00 00               643 	.word	0	;skip space 7058
   048A 00 00               644 	.word	0	;skip space 7056
   048C 00 00               645 	.word	0	;skip space 7054
   048E 00 00               646 	.word	0	;skip space 7052
   0490 00 00               647 	.word	0	;skip space 7050
   0492 00 00               648 	.word	0	;skip space 7048
   0494 00 00               649 	.word	0	;skip space 7046
   0496 00 00               650 	.word	0	;skip space 7044
   0498 00 00               651 	.word	0	;skip space 7042
   049A 00 00               652 	.word	0	;skip space 7040
   049C 00 00               653 	.word	0	;skip space 7038
   049E 00 00               654 	.word	0	;skip space 7036
   04A0 00 00               655 	.word	0	;skip space 7034
   04A2 00 00               656 	.word	0	;skip space 7032
   04A4 00 00               657 	.word	0	;skip space 7030
   04A6 00 00               658 	.word	0	;skip space 7028
   04A8 00 00               659 	.word	0	;skip space 7026
   04AA 00 00               660 	.word	0	;skip space 7024
   04AC 00 00               661 	.word	0	;skip space 7022
   04AE 00 00               662 	.word	0	;skip space 7020
   04B0 00 00               663 	.word	0	;skip space 7018
   04B2 00 00               664 	.word	0	;skip space 7016
   04B4 00 00               665 	.word	0	;skip space 7014
   04B6 00 00               666 	.word	0	;skip space 7012
   04B8 00 00               667 	.word	0	;skip space 7010
   04BA 00 00               668 	.word	0	;skip space 7008
   04BC 00 00               669 	.word	0	;skip space 7006
   04BE 00 00               670 	.word	0	;skip space 7004
   04C0 00 00               671 	.word	0	;skip space 7002
   04C2 00 00               672 	.word	0	;skip space 7000
   04C4 00 00               673 	.word	0	;skip space 6998
   04C6 00 00               674 	.word	0	;skip space 6996
   04C8 00 00               675 	.word	0	;skip space 6994
   04CA 00 00               676 	.word	0	;skip space 6992
   04CC 00 00               677 	.word	0	;skip space 6990
   04CE 00 00               678 	.word	0	;skip space 6988
   04D0 00 00               679 	.word	0	;skip space 6986
   04D2 00 00               680 	.word	0	;skip space 6984
   04D4 00 00               681 	.word	0	;skip space 6982
   04D6 00 00               682 	.word	0	;skip space 6980
   04D8 00 00               683 	.word	0	;skip space 6978
   04DA 00 00               684 	.word	0	;skip space 6976
   04DC 00 00               685 	.word	0	;skip space 6974
   04DE 00 00               686 	.word	0	;skip space 6972
   04E0 00 00               687 	.word	0	;skip space 6970
   04E2 00 00               688 	.word	0	;skip space 6968
   04E4 00 00               689 	.word	0	;skip space 6966
   04E6 00 00               690 	.word	0	;skip space 6964
   04E8 00 00               691 	.word	0	;skip space 6962
   04EA 00 00               692 	.word	0	;skip space 6960
   04EC 00 00               693 	.word	0	;skip space 6958
   04EE 00 00               694 	.word	0	;skip space 6956
   04F0 00 00               695 	.word	0	;skip space 6954
   04F2 00 00               696 	.word	0	;skip space 6952
   04F4 00 00               697 	.word	0	;skip space 6950
   04F6 00 00               698 	.word	0	;skip space 6948
   04F8 00 00               699 	.word	0	;skip space 6946
   04FA 00 00               700 	.word	0	;skip space 6944
   04FC 00 00               701 	.word	0	;skip space 6942
   04FE 00 00               702 	.word	0	;skip space 6940
   0500 00 00               703 	.word	0	;skip space 6938
   0502 00 00               704 	.word	0	;skip space 6936
   0504 00 00               705 	.word	0	;skip space 6934
   0506 00 00               706 	.word	0	;skip space 6932
   0508 00 00               707 	.word	0	;skip space 6930
   050A 00 00               708 	.word	0	;skip space 6928
   050C 00 00               709 	.word	0	;skip space 6926
   050E 00 00               710 	.word	0	;skip space 6924
   0510 00 00               711 	.word	0	;skip space 6922
   0512 00 00               712 	.word	0	;skip space 6920
   0514 00 00               713 	.word	0	;skip space 6918
   0516 00 00               714 	.word	0	;skip space 6916
   0518 00 00               715 	.word	0	;skip space 6914
   051A 00 00               716 	.word	0	;skip space 6912
   051C 00 00               717 	.word	0	;skip space 6910
   051E 00 00               718 	.word	0	;skip space 6908
   0520 00 00               719 	.word	0	;skip space 6906
   0522 00 00               720 	.word	0	;skip space 6904
   0524 00 00               721 	.word	0	;skip space 6902
   0526 00 00               722 	.word	0	;skip space 6900
   0528 00 00               723 	.word	0	;skip space 6898
   052A 00 00               724 	.word	0	;skip space 6896
   052C 00 00               725 	.word	0	;skip space 6894
   052E 00 00               726 	.word	0	;skip space 6892
   0530 00 00               727 	.word	0	;skip space 6890
   0532 00 00               728 	.word	0	;skip space 6888
   0534 00 00               729 	.word	0	;skip space 6886
   0536 00 00               730 	.word	0	;skip space 6884
   0538 00 00               731 	.word	0	;skip space 6882
   053A 00 00               732 	.word	0	;skip space 6880
   053C 00 00               733 	.word	0	;skip space 6878
   053E 00 00               734 	.word	0	;skip space 6876
   0540 00 00               735 	.word	0	;skip space 6874
   0542 00 00               736 	.word	0	;skip space 6872
   0544 00 00               737 	.word	0	;skip space 6870
   0546 00 00               738 	.word	0	;skip space 6868
   0548 00 00               739 	.word	0	;skip space 6866
   054A 00 00               740 	.word	0	;skip space 6864
   054C 00 00               741 	.word	0	;skip space 6862
   054E 00 00               742 	.word	0	;skip space 6860
   0550 00 00               743 	.word	0	;skip space 6858
   0552 00 00               744 	.word	0	;skip space 6856
   0554 00 00               745 	.word	0	;skip space 6854
   0556 00 00               746 	.word	0	;skip space 6852
   0558 00 00               747 	.word	0	;skip space 6850
   055A 00 00               748 	.word	0	;skip space 6848
   055C 00 00               749 	.word	0	;skip space 6846
   055E 00 00               750 	.word	0	;skip space 6844
   0560 00 00               751 	.word	0	;skip space 6842
   0562 00 00               752 	.word	0	;skip space 6840
   0564 00 00               753 	.word	0	;skip space 6838
   0566 00 00               754 	.word	0	;skip space 6836
   0568 00 00               755 	.word	0	;skip space 6834
   056A 00 00               756 	.word	0	;skip space 6832
   056C 00 00               757 	.word	0	;skip space 6830
   056E 00 00               758 	.word	0	;skip space 6828
   0570 00 00               759 	.word	0	;skip space 6826
   0572 00 00               760 	.word	0	;skip space 6824
   0574 00 00               761 	.word	0	;skip space 6822
   0576 00 00               762 	.word	0	;skip space 6820
   0578 00 00               763 	.word	0	;skip space 6818
   057A 00 00               764 	.word	0	;skip space 6816
   057C 00 00               765 	.word	0	;skip space 6814
   057E 00 00               766 	.word	0	;skip space 6812
   0580 00 00               767 	.word	0	;skip space 6810
   0582 00 00               768 	.word	0	;skip space 6808
   0584 00 00               769 	.word	0	;skip space 6806
   0586 00 00               770 	.word	0	;skip space 6804
   0588 00 00               771 	.word	0	;skip space 6802
   058A 00 00               772 	.word	0	;skip space 6800
   058C 00 00               773 	.word	0	;skip space 6798
   058E 00 00               774 	.word	0	;skip space 6796
   0590 00 00               775 	.word	0	;skip space 6794
   0592 00 00               776 	.word	0	;skip space 6792
   0594 00 00               777 	.word	0	;skip space 6790
   0596 00 00               778 	.word	0	;skip space 6788
   0598 00 00               779 	.word	0	;skip space 6786
   059A 00 00               780 	.word	0	;skip space 6784
   059C 00 00               781 	.word	0	;skip space 6782
   059E 00 00               782 	.word	0	;skip space 6780
   05A0 00 00               783 	.word	0	;skip space 6778
   05A2 00 00               784 	.word	0	;skip space 6776
   05A4 00 00               785 	.word	0	;skip space 6774
   05A6 00 00               786 	.word	0	;skip space 6772
   05A8 00 00               787 	.word	0	;skip space 6770
   05AA 00 00               788 	.word	0	;skip space 6768
   05AC 00 00               789 	.word	0	;skip space 6766
   05AE 00 00               790 	.word	0	;skip space 6764
   05B0 00 00               791 	.word	0	;skip space 6762
   05B2 00 00               792 	.word	0	;skip space 6760
   05B4 00 00               793 	.word	0	;skip space 6758
   05B6 00 00               794 	.word	0	;skip space 6756
   05B8 00 00               795 	.word	0	;skip space 6754
   05BA 00 00               796 	.word	0	;skip space 6752
   05BC 00 00               797 	.word	0	;skip space 6750
   05BE 00 00               798 	.word	0	;skip space 6748
   05C0 00 00               799 	.word	0	;skip space 6746
   05C2 00 00               800 	.word	0	;skip space 6744
   05C4 00 00               801 	.word	0	;skip space 6742
   05C6 00 00               802 	.word	0	;skip space 6740
   05C8 00 00               803 	.word	0	;skip space 6738
   05CA 00 00               804 	.word	0	;skip space 6736
   05CC 00 00               805 	.word	0	;skip space 6734
   05CE 00 00               806 	.word	0	;skip space 6732
   05D0 00 00               807 	.word	0	;skip space 6730
   05D2 00 00               808 	.word	0	;skip space 6728
   05D4 00 00               809 	.word	0	;skip space 6726
   05D6 00 00               810 	.word	0	;skip space 6724
   05D8 00 00               811 	.word	0	;skip space 6722
   05DA 00 00               812 	.word	0	;skip space 6720
   05DC 00 00               813 	.word	0	;skip space 6718
   05DE 00 00               814 	.word	0	;skip space 6716
   05E0 00 00               815 	.word	0	;skip space 6714
   05E2 00 00               816 	.word	0	;skip space 6712
   05E4 00 00               817 	.word	0	;skip space 6710
   05E6 00 00               818 	.word	0	;skip space 6708
   05E8 00 00               819 	.word	0	;skip space 6706
   05EA 00 00               820 	.word	0	;skip space 6704
   05EC 00 00               821 	.word	0	;skip space 6702
   05EE 00 00               822 	.word	0	;skip space 6700
   05F0 00 00               823 	.word	0	;skip space 6698
   05F2 00 00               824 	.word	0	;skip space 6696
   05F4 00 00               825 	.word	0	;skip space 6694
   05F6 00 00               826 	.word	0	;skip space 6692
   05F8 00 00               827 	.word	0	;skip space 6690
   05FA 00 00               828 	.word	0	;skip space 6688
   05FC 00 00               829 	.word	0	;skip space 6686
   05FE 00 00               830 	.word	0	;skip space 6684
   0600 00 00               831 	.word	0	;skip space 6682
   0602 00 00               832 	.word	0	;skip space 6680
   0604 00 00               833 	.word	0	;skip space 6678
   0606 00 00               834 	.word	0	;skip space 6676
   0608 00 00               835 	.word	0	;skip space 6674
   060A 00 00               836 	.word	0	;skip space 6672
   060C 00 00               837 	.word	0	;skip space 6670
   060E 00 00               838 	.word	0	;skip space 6668
   0610 00 00               839 	.word	0	;skip space 6666
   0612 00 00               840 	.word	0	;skip space 6664
   0614 00 00               841 	.word	0	;skip space 6662
   0616 00 00               842 	.word	0	;skip space 6660
   0618 00 00               843 	.word	0	;skip space 6658
   061A 00 00               844 	.word	0	;skip space 6656
   061C 00 00               845 	.word	0	;skip space 6654
   061E 00 00               846 	.word	0	;skip space 6652
   0620 00 00               847 	.word	0	;skip space 6650
   0622 00 00               848 	.word	0	;skip space 6648
   0624 00 00               849 	.word	0	;skip space 6646
   0626 00 00               850 	.word	0	;skip space 6644
   0628 00 00               851 	.word	0	;skip space 6642
