

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Fri Jan 26 10:29:36 2018

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F18323
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 1.42
    36                           ; Generated 13/04/2017 GMT
    37                           ; 
    38                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F18323 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
   865  0012                     	;# 
   866  0013                     	;# 
   867  0014                     	;# 
   868  0015                     	;# 
   869  0015                     	;# 
   870  0016                     	;# 
   871  0016                     	;# 
   872  0017                     	;# 
   873  0018                     	;# 
   874  0019                     	;# 
   875  0019                     	;# 
   876  001A                     	;# 
   877  001B                     	;# 
   878  001C                     	;# 
   879  001D                     	;# 
   880  001E                     	;# 
   881  001F                     	;# 
   882  008C                     	;# 
   883  008E                     	;# 
   884  0090                     	;# 
   885  0091                     	;# 
   886  0092                     	;# 
   887  0093                     	;# 
   888  0094                     	;# 
   889  0097                     	;# 
   890  009B                     	;# 
   891  009B                     	;# 
   892  009C                     	;# 
   893  009D                     	;# 
   894  009E                     	;# 
   895  009F                     	;# 
   896  010C                     	;# 
   897  010E                     	;# 
   898  0111                     	;# 
   899  0112                     	;# 
   900  0113                     	;# 
   901  0114                     	;# 
   902  0115                     	;# 
   903  0116                     	;# 
   904  0117                     	;# 
   905  0118                     	;# 
   906  0119                     	;# 
   907  018C                     	;# 
   908  018E                     	;# 
   909  0197                     	;# 
   910  0199                     	;# 
   911  0199                     	;# 
   912  0199                     	;# 
   913  019A                     	;# 
   914  019A                     	;# 
   915  019A                     	;# 
   916  019B                     	;# 
   917  019B                     	;# 
   918  019B                     	;# 
   919  019B                     	;# 
   920  019B                     	;# 
   921  019C                     	;# 
   922  019C                     	;# 
   923  019C                     	;# 
   924  019D                     	;# 
   925  019D                     	;# 
   926  019D                     	;# 
   927  019E                     	;# 
   928  019E                     	;# 
   929  019E                     	;# 
   930  019F                     	;# 
   931  019F                     	;# 
   932  019F                     	;# 
   933  019F                     	;# 
   934  019F                     	;# 
   935  020C                     	;# 
   936  020E                     	;# 
   937  0211                     	;# 
   938  0211                     	;# 
   939  0212                     	;# 
   940  0212                     	;# 
   941  0213                     	;# 
   942  0213                     	;# 
   943  0214                     	;# 
   944  0214                     	;# 
   945  0215                     	;# 
   946  0215                     	;# 
   947  0215                     	;# 
   948  0215                     	;# 
   949  0216                     	;# 
   950  0216                     	;# 
   951  0217                     	;# 
   952  0217                     	;# 
   953  028C                     	;# 
   954  028E                     	;# 
   955  0291                     	;# 
   956  0291                     	;# 
   957  0292                     	;# 
   958  0293                     	;# 
   959  0294                     	;# 
   960  0295                     	;# 
   961  0295                     	;# 
   962  0296                     	;# 
   963  0297                     	;# 
   964  0298                     	;# 
   965  030C                     	;# 
   966  030E                     	;# 
   967  038C                     	;# 
   968  038E                     	;# 
   969  0391                     	;# 
   970  0392                     	;# 
   971  0393                     	;# 
   972  0397                     	;# 
   973  0398                     	;# 
   974  0399                     	;# 
   975  039A                     	;# 
   976  039C                     	;# 
   977  039D                     	;# 
   978  039E                     	;# 
   979  039F                     	;# 
   980  0498                     	;# 
   981  0498                     	;# 
   982  0499                     	;# 
   983  049A                     	;# 
   984  049B                     	;# 
   985  049B                     	;# 
   986  049C                     	;# 
   987  049D                     	;# 
   988  049E                     	;# 
   989  049F                     	;# 
   990  0617                     	;# 
   991  0618                     	;# 
   992  0619                     	;# 
   993  0619                     	;# 
   994  061A                     	;# 
   995  061B                     	;# 
   996  061C                     	;# 
   997  061C                     	;# 
   998  0691                     	;# 
   999  0692                     	;# 
  1000  0693                     	;# 
  1001  0694                     	;# 
  1002  0695                     	;# 
  1003  0696                     	;# 
  1004  0697                     	;# 
  1005  0698                     	;# 
  1006  0699                     	;# 
  1007  0891                     	;# 
  1008  0891                     	;# 
  1009  0891                     	;# 
  1010  0891                     	;# 
  1011  0891                     	;# 
  1012  0891                     	;# 
  1013  0892                     	;# 
  1014  0892                     	;# 
  1015  0892                     	;# 
  1016  0893                     	;# 
  1017  0893                     	;# 
  1018  0893                     	;# 
  1019  0893                     	;# 
  1020  0893                     	;# 
  1021  0893                     	;# 
  1022  0894                     	;# 
  1023  0894                     	;# 
  1024  0894                     	;# 
  1025  0895                     	;# 
  1026  0895                     	;# 
  1027  0895                     	;# 
  1028  0896                     	;# 
  1029  0896                     	;# 
  1030  0896                     	;# 
  1031  089B                     	;# 
  1032  0911                     	;# 
  1033  0912                     	;# 
  1034  0913                     	;# 
  1035  0914                     	;# 
  1036  0915                     	;# 
  1037  0916                     	;# 
  1038  0918                     	;# 
  1039  0919                     	;# 
  1040  091A                     	;# 
  1041  091B                     	;# 
  1042  091C                     	;# 
  1043  091D                     	;# 
  1044  091E                     	;# 
  1045  091F                     	;# 
  1046  0E0F                     	;# 
  1047  0E10                     	;# 
  1048  0E11                     	;# 
  1049  0E12                     	;# 
  1050  0E13                     	;# 
  1051  0E14                     	;# 
  1052  0E15                     	;# 
  1053  0E18                     	;# 
  1054  0E1A                     	;# 
  1055  0E1B                     	;# 
  1056  0E1C                     	;# 
  1057  0E20                     	;# 
  1058  0E21                     	;# 
  1059  0E22                     	;# 
  1060  0E24                     	;# 
  1061  0E25                     	;# 
  1062  0E28                     	;# 
  1063  0E29                     	;# 
  1064  0E2A                     	;# 
  1065  0E2B                     	;# 
  1066  0E90                     	;# 
  1067  0E91                     	;# 
  1068  0E92                     	;# 
  1069  0E94                     	;# 
  1070  0E95                     	;# 
  1071  0EA0                     	;# 
  1072  0EA1                     	;# 
  1073  0EA2                     	;# 
  1074  0EA3                     	;# 
  1075  0EA4                     	;# 
  1076  0EA5                     	;# 
  1077  0F0F                     	;# 
  1078  0F10                     	;# 
  1079  0F11                     	;# 
  1080  0F12                     	;# 
  1081  0F13                     	;# 
  1082  0F14                     	;# 
  1083  0F15                     	;# 
  1084  0F16                     	;# 
  1085  0F17                     	;# 
  1086  0F18                     	;# 
  1087  0F19                     	;# 
  1088  0F1A                     	;# 
  1089  0F1B                     	;# 
  1090  0F1C                     	;# 
  1091  0F1D                     	;# 
  1092  0F1E                     	;# 
  1093  0F1F                     	;# 
  1094  0F20                     	;# 
  1095  0F21                     	;# 
  1096  0F22                     	;# 
  1097  0F23                     	;# 
  1098  0FE4                     	;# 
  1099  0FE5                     	;# 
  1100  0FE6                     	;# 
  1101  0FE7                     	;# 
  1102  0FE8                     	;# 
  1103  0FE9                     	;# 
  1104  0FEA                     	;# 
  1105  0FEB                     	;# 
  1106  0FED                     	;# 
  1107  0FEE                     	;# 
  1108  0FEF                     	;# 
  1109  0000                     	;# 
  1110  0001                     	;# 
  1111  0002                     	;# 
  1112  0003                     	;# 
  1113  0004                     	;# 
  1114  0005                     	;# 
  1115  0006                     	;# 
  1116  0007                     	;# 
  1117  0008                     	;# 
  1118  0009                     	;# 
  1119  000A                     	;# 
  1120  000B                     	;# 
  1121  000C                     	;# 
  1122  000E                     	;# 
  1123  0010                     	;# 
  1124  0011                     	;# 
  1125  0012                     	;# 
  1126  0013                     	;# 
  1127  0014                     	;# 
  1128  0015                     	;# 
  1129  0015                     	;# 
  1130  0016                     	;# 
  1131  0016                     	;# 
  1132  0017                     	;# 
  1133  0018                     	;# 
  1134  0019                     	;# 
  1135  0019                     	;# 
  1136  001A                     	;# 
  1137  001B                     	;# 
  1138  001C                     	;# 
  1139  001D                     	;# 
  1140  001E                     	;# 
  1141  001F                     	;# 
  1142  008C                     	;# 
  1143  008E                     	;# 
  1144  0090                     	;# 
  1145  0091                     	;# 
  1146  0092                     	;# 
  1147  0093                     	;# 
  1148  0094                     	;# 
  1149  0097                     	;# 
  1150  009B                     	;# 
  1151  009B                     	;# 
  1152  009C                     	;# 
  1153  009D                     	;# 
  1154  009E                     	;# 
  1155  009F                     	;# 
  1156  010C                     	;# 
  1157  010E                     	;# 
  1158  0111                     	;# 
  1159  0112                     	;# 
  1160  0113                     	;# 
  1161  0114                     	;# 
  1162  0115                     	;# 
  1163  0116                     	;# 
  1164  0117                     	;# 
  1165  0118                     	;# 
  1166  0119                     	;# 
  1167  018C                     	;# 
  1168  018E                     	;# 
  1169  0197                     	;# 
  1170  0199                     	;# 
  1171  0199                     	;# 
  1172  0199                     	;# 
  1173  019A                     	;# 
  1174  019A                     	;# 
  1175  019A                     	;# 
  1176  019B                     	;# 
  1177  019B                     	;# 
  1178  019B                     	;# 
  1179  019B                     	;# 
  1180  019B                     	;# 
  1181  019C                     	;# 
  1182  019C                     	;# 
  1183  019C                     	;# 
  1184  019D                     	;# 
  1185  019D                     	;# 
  1186  019D                     	;# 
  1187  019E                     	;# 
  1188  019E                     	;# 
  1189  019E                     	;# 
  1190  019F                     	;# 
  1191  019F                     	;# 
  1192  019F                     	;# 
  1193  019F                     	;# 
  1194  019F                     	;# 
  1195  020C                     	;# 
  1196  020E                     	;# 
  1197  0211                     	;# 
  1198  0211                     	;# 
  1199  0212                     	;# 
  1200  0212                     	;# 
  1201  0213                     	;# 
  1202  0213                     	;# 
  1203  0214                     	;# 
  1204  0214                     	;# 
  1205  0215                     	;# 
  1206  0215                     	;# 
  1207  0215                     	;# 
  1208  0215                     	;# 
  1209  0216                     	;# 
  1210  0216                     	;# 
  1211  0217                     	;# 
  1212  0217                     	;# 
  1213  028C                     	;# 
  1214  028E                     	;# 
  1215  0291                     	;# 
  1216  0291                     	;# 
  1217  0292                     	;# 
  1218  0293                     	;# 
  1219  0294                     	;# 
  1220  0295                     	;# 
  1221  0295                     	;# 
  1222  0296                     	;# 
  1223  0297                     	;# 
  1224  0298                     	;# 
  1225  030C                     	;# 
  1226  030E                     	;# 
  1227  038C                     	;# 
  1228  038E                     	;# 
  1229  0391                     	;# 
  1230  0392                     	;# 
  1231  0393                     	;# 
  1232  0397                     	;# 
  1233  0398                     	;# 
  1234  0399                     	;# 
  1235  039A                     	;# 
  1236  039C                     	;# 
  1237  039D                     	;# 
  1238  039E                     	;# 
  1239  039F                     	;# 
  1240  0498                     	;# 
  1241  0498                     	;# 
  1242  0499                     	;# 
  1243  049A                     	;# 
  1244  049B                     	;# 
  1245  049B                     	;# 
  1246  049C                     	;# 
  1247  049D                     	;# 
  1248  049E                     	;# 
  1249  049F                     	;# 
  1250  0617                     	;# 
  1251  0618                     	;# 
  1252  0619                     	;# 
  1253  0619                     	;# 
